"X","tax_id","taxon","rank","taxonReads","ncbi_rank","ncbi_name","path","species","genus","family","order","class","phylum","kingdom","clade","superkingdom","sample","lib_id","lib_id_order","years","ka","Lake"
1535,2558200,"Accipitriformes","order",1,"order","Accipitriformes","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Accipitriformes",NA,NA,NA,"Accipitriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1536,2939378,"Oenanthe melanoleuca","species",2,"species","Oenanthe melanoleuca","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Muscicapidae; Oenanthe; Oenanthe melanoleuca","Oenanthe melanoleuca","Oenanthe","Muscicapidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1537,296741,"Chiroxiphia lanceolata","species",1,"species","Chiroxiphia lanceolata","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Pipridae; Chiroxiphia; Chiroxiphia lanceolata","Chiroxiphia lanceolata","Chiroxiphia","Pipridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1538,299123,"Lonchura striata domestica","subspecies",2,"subspecies","Lonchura striata domestica","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Estrildidae; Estrildinae; Lonchura; Lonchura striata; Lonchura striata domestica","Lonchura striata","Lonchura","Estrildidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1539,30455,"Fulmarus glacialis","species",1,"species","Fulmarus glacialis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Procellariiformes; Procellariidae; Fulmarus; Fulmarus glacialis","Fulmarus glacialis","Fulmarus","Procellariidae","Procellariiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1540,30464,"Nothoprocta perdicaria","species",1,"species","Nothoprocta perdicaria","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Palaeognathae; Tinamiformes; Tinamidae; Nothoprocta; Nothoprocta perdicaria","Nothoprocta perdicaria","Nothoprocta","Tinamidae","Tinamiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1541,345155,"Falco biarmicus","species",1,"species","Falco biarmicus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Falconiformes; Falconidae; Falco; Falco biarmicus","Falco biarmicus","Falco","Falconidae","Falconiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1542,356909,"Onychostruthus taczanowskii","species",2,"species","Onychostruthus taczanowskii","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Passeridae; Onychostruthus; Onychostruthus taczanowskii","Onychostruthus taczanowskii","Onychostruthus","Passeridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1543,37611,"Estrildidae","family",1,"family","Estrildidae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Estrildidae",NA,NA,"Estrildidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1544,39638,"Agelaius phoeniceus","species",2,"species","Agelaius phoeniceus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Icteridae; Agelaius; Agelaius phoeniceus","Agelaius phoeniceus","Agelaius","Icteridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1545,40204,"Melozone crissalis","species",3,"species","Melozone crissalis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passerellidae; Melozone; Melozone crissalis","Melozone crissalis","Melozone","Passerellidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1546,415023,"Manacus candei","species",2,"species","Manacus candei","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Pipridae; Manacus; Manacus candei","Manacus candei","Manacus","Pipridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1547,415028,"Corapipo altera","species",1,"species","Corapipo altera","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Pipridae; Corapipo; Corapipo altera","Corapipo altera","Corapipo","Pipridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1548,43150,"Hirundo rustica","species",3,"species","Hirundo rustica","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Sylvioidea; Hirundinidae; Hirundo; Hirundo rustica","Hirundo rustica","Hirundo","Hirundinidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1549,441894,"Struthio camelus australis","subspecies",2,"subspecies","Struthio camelus australis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Palaeognathae; Struthioniformes; Struthionidae; Struthio; Struthio camelus; Struthio camelus australis","Struthio camelus","Struthio","Struthionidae","Struthioniformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1550,44394,"Zonotrichia albicollis","species",1,"species","Zonotrichia albicollis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passerellidae; Zonotrichia; Zonotrichia albicollis","Zonotrichia albicollis","Zonotrichia","Passerellidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1551,44398,"Melospiza georgiana","species",2,"species","Melospiza georgiana","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passerellidae; Melospiza; Melospiza georgiana","Melospiza georgiana","Melospiza","Passerellidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1552,478635,"Myiozetetes cayanensis","species",2,"species","Myiozetetes cayanensis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Tyrannidae; Myiozetetes; Myiozetetes cayanensis","Myiozetetes cayanensis","Myiozetetes","Tyrannidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1553,48883,"Geospiza fortis","species",1,"species","Geospiza fortis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Thraupidae; Geospiza; Geospiza fortis","Geospiza fortis","Geospiza","Thraupidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1554,50402,"Charadrius vociferus","species",2,"species","Charadrius vociferus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Charadriiformes; Charadriidae; Charadrius; Charadrius vociferus","Charadrius vociferus","Charadrius","Charadriidae","Charadriiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1555,54374,"Mesitornis unicolor","species",1,"species","Mesitornis unicolor","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Gruiformes; Mesitornithidae; Mesitornis; Mesitornis unicolor","Mesitornis unicolor","Mesitornis","Mesitornithidae","Gruiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1556,55661,"Cuculus canorus","species",2,"species","Cuculus canorus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Cuculiformes; Cuculidae; Cuculus; Cuculus canorus","Cuculus canorus","Cuculus","Cuculidae","Cuculiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1557,56313,"Tyto alba","species",1,"species","Tyto alba","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Strigiformes; Tytonidae; Tyto; Tyto alba","Tyto alba","Tyto","Tytonidae","Strigiformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1558,59729,"Taeniopygia guttata","species",3,"species","Taeniopygia guttata","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Estrildidae; Estrildinae; Taeniopygia; Taeniopygia guttata","Taeniopygia guttata","Taeniopygia","Estrildidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1559,59894,"Ficedula albicollis","species",2,"species","Ficedula albicollis","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Muscicapidae; Ficedula; Ficedula albicollis","Ficedula albicollis","Ficedula","Muscicapidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1560,64668,"Lagopus muta","species",1,"species","Lagopus muta","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Galloanserae; Galliformes; Phasianidae; Tetraoninae; Lagopus; Lagopus muta","Lagopus muta","Lagopus","Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1561,649802,"Pipra filicauda","species",1,"species","Pipra filicauda","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Pipridae; Pipra; Pipra filicauda","Pipra filicauda","Pipra","Pipridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1562,81927,"Vidua chalybeata","species",1,"species","Vidua chalybeata","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Estrildidae; Viduinae; Vidua; Vidua chalybeata","Vidua chalybeata","Vidua","Estrildidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1563,84834,"Molothrus ater","species",4,"species","Molothrus ater","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Passeroidea; Icteridae; Molothrus; Molothrus ater","Molothrus ater","Molothrus","Icteridae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1564,87175,"Camarhynchus parvulus","species",2,"species","Camarhynchus parvulus","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Passeriformes; Thraupidae; Camarhynchus; Camarhynchus parvulus","Camarhynchus parvulus","Camarhynchus","Thraupidae","Passeriformes","Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
1565,8825,"Neognathae","infraclass",15,"infraclass","Neognathae","cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae",NA,NA,NA,NA,"Aves","Chordata","Metazoa",NA,"Eukaryota","210602_A00902_B_L001_APMG-34-10","SL066L","ESL041-10.3 ka",10285.66548,10.29,"Naleng"
